store_name,type,city,province,region,lat,lng
CZ_Changzhi_franchise,加盟,长治市,山西省,华北,36.20127,113.1226
CZ_Changzhou_franchise,加盟,常州市,江苏省,华东,31.8158,119.9815
CZ_Changzhou_retail,直营,常州市,江苏省,华东,31.8158,119.9815
CZ_Chaohu_franchise,加盟,巢湖市,安徽省,华东,31.60873,117.8805
CZ_Chaohu_retail,直营,巢湖市,安徽省,华东,31.60873,117.8805
CZ_Chaoyang_franchise,加盟,朝阳市,辽宁省,东北,41.57982,120.4575
CZ_Chaoyang_retail,直营,朝阳市,辽宁省,东北,41.57982,120.4575
CZ_Chengde_franchise,加盟,承德市,河北省,华北,40.95786,117.9694
CZ_Chengde_retail,直营,承德市,河北省,华北,40.95786,117.9694
CZ_Chengdu_franchise,加盟,成都市,四川省,西南,30.65582,104.0815
CZ_Chengdu_retail,直营,成都市,四川省,西南,30.65582,104.0815
CZ_Chenzhou_franchise,加盟,郴州市,湖南省,华中,25.77668,113.0215
CZ_Chifeng_franchise,加盟,赤峰市,内蒙古自治区,华北,42.26169,118.8955
CZ_Chizhou_franchise,加盟,池州市,安徽省,华东,30.67088,117.4984
CZ_Chongqing_franchise,加盟,重庆市,重庆市,西南,29.569,106.5584
CZ_Chongqing_retail,直营,重庆市,重庆市,西南,29.569,106.5584
CZ_Chuxiong_franchise,加盟,楚雄彝族自治州,云南省,偏远,25.05177,101.5344
CZ_Chuzhou_franchise,加盟,滁州市,安徽省,华东,32.26127,118.3394
CZ_Chuzhou_retail,直营,滁州市,安徽省,华东,32.26127,118.3394
CZ_Dali_franchise,加盟,大理白族自治州,云南省,偏远,25.61213,100.2746
CZ_Dalian_franchise,加盟,大连市,辽宁省,东北,38.91895,121.6216
CZ_Dalian_retail,直营,大连市,辽宁省,东北,38.91895,121.6216
CZ_Dandong_franchise,加盟,丹东市,辽宁省,东北,40.00641,124.3615
CZ_Dandong_retail,直营,丹东市,辽宁省,东北,40.00641,124.3615
CZ_Daqing_franchise,加盟,大庆市,黑龙江省,东北,46.59363,125.1087
CZ_Datong_franchise,加盟,大同市,山西省,华北,40.08247,113.3064
CZ_Datong_retail,直营,大同市,山西省,华北,40.08247,113.3064
CZ_Daxinganling_franchise,加盟,大兴安岭地区,黑龙江省,东北,50.42003,124.1529
CZ_Dazhou_franchise,加盟,达州市,四川省,西南,31.21431,107.4746
CZ_Dazhou_retail,直营,达州市,四川省,西南,31.21431,107.4746
CZ_Deyang_franchise,加盟,德阳市,四川省,西南,31.13312,104.4044
CZ_Deyang_retail,直营,德阳市,四川省,西南,31.13312,104.4044
CZ_Dezhou_franchise,加盟,德州市,山东省,华东,37.44131,116.3656
CZ_Dezhou_retail,直营,德州市,山东省,华东,37.44131,116.3656
CZ_Dingxi_franchise,加盟,定西市,甘肃省,西北,35.58683,104.6324
CZ_Diqing_franchise,加盟,迪庆藏族自治州,云南省,偏远,27.82518,99.70953
CZ_Dongying_franchise,加盟,东营市,山东省,华东,37.43964,118.6814
CZ_Dongying_retail,直营,东营市,山东省,华东,37.43964,118.6814
CZ_Dongguan_franchise,加盟,东莞市,广东省,偏远,23.02731,113.7584
CZ_Eerduosi_franchise,加盟,鄂尔多斯市,内蒙古自治区,华北,39.61448,109.7874
CZ_Enshi_franchise,加盟,恩施土家族苗族自治州,湖北省,华中,30.27794,109.4946
CZ_Fushun_franchise,加盟,抚顺市,辽宁省,东北,41.88597,123.9644
CZ_Fushun_retail,直营,抚顺市,辽宁省,东北,41.88597,123.9644
CZ_Fuxin_franchise,加盟,阜新市,辽宁省,东北,42.02802,121.6764
CZ_Fuxin_retail,直营,阜新市,辽宁省,东北,42.02802,121.6764
CZ_Fuyang_franchise,加盟,阜阳市,安徽省,华东,32.89606,115.8204
CZ_Fuyang_retail,直营,阜阳市,安徽省,华东,32.89606,115.8204
CZ_Fuzhou2_franchise,加盟,抚州市,江西省,华东,27.95489,116.3645
CZ_Gannan_franchise,加盟,甘南藏族自治州,甘肃省,西北,34.98914,102.9176
CZ_Ganzhou_franchise,加盟,赣州市,江西省,华东,25.83518,114.9405
CZ_Ganzi_franchise,加盟,甘孜州,四川省,西南,30.05528,101.9685
CZ_Guangan_franchise,加盟,广安市,四川省,西南,30.46175,106.6396
CZ_Guangan_retail,直营,广安市,四川省,西南,30.46175,106.6396
CZ_Guangyuan_franchise,加盟,广元市,四川省,西南,32.44162,105.8504
CZ_Guangyuan_retail,直营,广元市,四川省,西南,32.44162,105.8504
CZ_Guigang_franchise,加盟,贵港市,广西壮族自治区,偏远,23.11745,109.6055
CZ_Guilin_franchise,加盟,桂林市,广西壮族自治区,偏远,25.24289,110.2035
CZ_Guiyang_franchise,加盟,贵阳市,贵州省,西南,26.65332,106.6366
CZ_Guiyang_retail,直营,贵阳市,贵州省,西南,26.65332,106.6366
CZ_Guyuan_franchise,加盟,固原市,宁夏回族自治区,西北,36.02162,106.2486
CZ_Haerbin_franchise,加盟,哈尔滨市,黑龙江省,东北,45.80883,126.5416
CZ_Haerbin_retail,直营,哈尔滨市,黑龙江省,东北,45.80883,126.5416
CZ_Haidong_franchise,加盟,海东地区,青海省,西北,36.51761,102.0852
CZ_Hainancangzuzizhizhou_franchise,加盟,海南藏族自治州,青海省,西北,36.2921,100.6266
CZ_Haixi_franchise,加盟,海西蒙古族藏族自治州,青海省,西北,37.38275,97.3763
CZ_Hami_franchise,加盟,哈密地区,新疆维吾尔自治区,西北,42.8586,93.52836
CZ_Handan_franchise,加盟,邯郸市,河北省,华北,36.63126,114.5456
CZ_Handan_retail,直营,邯郸市,河北省,华北,36.63126,114.5456
CZ_Hangzhou_franchise,加盟,杭州市,浙江省,华东,30.25308,120.2155
CZ_Hangzhou_retail,直营,杭州市,浙江省,华东,30.25308,120.2155
CZ_Hanzhong_franchise,加盟,汉中市,陕西省,西北,33.0738,107.0294
CZ_Hebi_franchise,加盟,鹤壁市,河南省,华中,35.75236,114.3036
CZ_Hebi_retail,直营,鹤壁市,河南省,华中,35.75236,114.3036
CZ_Hechi_franchise,加盟,河池市,广西壮族自治区,偏远,24.69891,108.0915
CZ_Hefei_franchise,加盟,合肥市,安徽省,华东,31.82658,117.2334
CZ_Hefei_retail,直营,合肥市,安徽省,华东,31.82658,117.2334
CZ_Hegang_franchise,加盟,鹤岗市,黑龙江省,东北,47.35606,130.3044
CZ_Heihe_franchise,加盟,黑河市,黑龙江省,东北,50.25127,127.5355
CZ_Hengshui_franchise,加盟,衡水市,河北省,华北,37.74519,115.6754
CZ_Hengshui_retail,直营,衡水市,河北省,华北,37.74519,115.6754
CZ_Hengyang_franchise,加盟,衡阳市,湖南省,华中,26.89958,112.5784
CZ_Hetian_franchise,加盟,和田地区,新疆维吾尔自治区,西北,37.12045,79.92851
CZ_Heze_franchise,加盟,菏泽市,山东省,华东,35.23941,115.4875
CZ_Heze_retail,直营,菏泽市,山东省,华东,35.23941,115.4875
CZ_Hezhou_franchise,加盟,贺州市,广西壮族自治区,偏远,24.40945,111.5735
CZ_Honghe_franchise,加盟,红河哈尼族彝族自治州,云南省,偏远,23.37,103.3815
CZ_Huaian_franchise,加盟,淮安市,江苏省,华东,33.6163,119.0215
CZ_Huaian_retail,直营,淮安市,江苏省,华东,33.6163,119.0215
CZ_Huaibei_franchise,加盟,淮北市,安徽省,华东,33.96166,116.8045
CZ_Huaihua_franchise,加盟,怀化市,湖南省,华中,27.57516,110.0085
CZ_Huainan_franchise,加盟,淮南市,安徽省,华东,32.63185,117.0064
CZ_Huanggang_franchise,加盟,黄冈市,湖北省,华中,30.45936,114.8785
CZ_Huangnan_franchise,加盟,黄南藏族自治州,青海省,西北,35.5258,102.0224
CZ_Huangshan_franchise,加盟,黄山,安徽,华东,30.27865,118.1476
CZ_Huangshan_retail,直营,黄山,安徽,华东,30.27865,118.1476
CZ_Huangshi_franchise,加盟,黄石市,湖北省,华中,30.20521,115.0455
CZ_Huhehaote_franchise,加盟,呼和浩特市,内蒙古自治区,华北,40.84842,111.7555
CZ_Huhehaote_retail,直营,呼和浩特市,内蒙古自治区,华北,40.84842,111.7555
CZ_Huludao_franchise,加盟,葫芦岛市,辽宁省,东北,40.71736,120.8434
CZ_Huludao_retail,直营,葫芦岛市,辽宁省,东北,40.71736,120.8434
CZ_Hulunbeier_franchise,加盟,呼伦贝尔市,内蒙古自治区,东北,49.21845,119.7724
CZ_Huzhou_franchise,加盟,湖州市,浙江省,华东,30.89896,120.0945
CZ_Huzhou_retail,直营,湖州市,浙江省,华东,30.89896,120.0945
CZ_Jiamusi_franchise,加盟,佳木斯市,黑龙江省,东北,46.80569,130.3274
CZ_Jian_franchise,加盟,吉安市,江西省,华东,27.11973,115.0005
CZ_Jiaozuo_franchise,加盟,焦作市,河南省,华中,35.22096,113.2485
CZ_Jiaozuo_retail,直营,焦作市,河南省,华中,35.22096,113.2485
CZ_Jilin_franchise,加盟,吉林市,吉林省,东北,43.84357,126.5556
CZ_Jilin_retail,直营,吉林市,吉林省,东北,43.84357,126.5556
CZ_Jinan_franchise,加盟,济南市,山东省,华东,36.65655,117.1264
CZ_Jinan_retail,直营,济南市,山东省,华东,36.65655,117.1264
CZ_Jinchang_franchise,加盟,金昌市,甘肃省,西北,38.52582,102.1946
CZ_Jincheng_franchise,加盟,晋城市,山西省,华北,35.49628,112.8586
CZ_Jincheng_retail,直营,晋城市,山西省,华北,35.49628,112.8586
CZ_Jingdezhen_franchise,加盟,景德镇市,江西省,华东,29.27425,117.1846
CZ_Jingmen_franchise,加盟,荆门市,湖北省,华中,31.04173,112.2064
CZ_Jingmen_retail,直营,荆门市,湖北省,华中,31.04173,112.2064
CZ_Jinhua_franchise,加盟,金华市,浙江省,华东,29.08464,119.6534
CZ_Jinhua_retail,直营,金华市,浙江省,华东,29.08464,119.6534
CZ_Jining_franchise,加盟,济宁市,山东省,华东,35.42018,116.5936
CZ_Jining_retail,直营,济宁市,山东省,华东,35.42018,116.5936
CZ_Jinzhong_franchise,加盟,晋中市,山西省,华北,37.69284,112.7596
CZ_Jinzhong_retail,直营,晋中市,山西省,华北,37.69284,112.7596
CZ_Jinzhou_franchise,加盟,锦州市,辽宁省,东北,41.10093,121.1326
CZ_Jinzhou_retail,直营,锦州市,辽宁省,东北,41.10093,121.1326
CZ_Jishou_franchise,加盟,吉首市,湖南省,华中,28.26749,109.7044
CZ_Jishou_retail,直营,吉首市,湖南省,华中,28.26749,109.7044
CZ_Jiujiang_franchise,加盟,九江市,江西省,华东,29.71134,116.0075
CZ_Jiuquan_franchise,加盟,酒泉市,甘肃省,西北,39.73847,98.50069
CZ_Jixi_franchise,加盟,鸡西市,黑龙江省,东北,45.30087,130.9756
CZ_Kaifeng_franchise,加盟,开封市,河南省,华中,34.80289,114.3146
CZ_Kaifeng_retail,直营,开封市,河南省,华中,34.80289,114.3146
CZ_Kashi_franchise,加盟,喀什地区,新疆维吾尔自治区,西北,39.4761,75.99639
CZ_Kashi_retail,直营,喀什地区,新疆维吾尔自治区,西北,39.4761,75.99639
CZ_Kelamayi_franchise,加盟,克拉玛依市,新疆维吾尔自治区,西北,45.58568,84.8959
CZ_Kelamayi_retail,直营,克拉玛依市,新疆维吾尔自治区,西北,45.58568,84.8959
CZ_Kunming_franchise,加盟,昆明市,云南省,偏远,24.874,102.8524
CZ_Kunming_retail,直营,昆明市,云南省,偏远,24.874,102.8524
CZ_Laibin_franchise,加盟,来宾市,广西壮族自治区,偏远,23.75655,109.2275
CZ_Laiwu_franchise,加盟,莱芜市,山东省,华东,36.23365,117.6847
CZ_Laiwu_retail,直营,莱芜市,山东省,华东,36.23365,117.6847
CZ_Langfang_franchise,加盟,廊坊市,河北省,华北,39.54337,116.6906
CZ_Langfang_retail,直营,廊坊市,河北省,华北,39.54337,116.6906
CZ_Lanzhou_franchise,加盟,兰州市,甘肃省,西北,36.06723,103.8405
CZ_Lanzhou_retail,直营,兰州市,甘肃省,西北,36.06723,103.8405
CZ_Lasa_franchise,加盟,拉萨市,四川省,偏远,29.65004,91.12082
CZ_Leshan_franchise,加盟,乐山市,四川省,西南,29.55794,103.7725
CZ_Leshan_retail,直营,乐山市,四川省,西南,29.55794,103.7725
CZ_Liangshan_franchise,加盟,凉山州,四川省,西南,27.88775,102.2735
CZ_Lianyungang_franchise,加盟,连云港市,江苏省,华东,34.60225,119.2286
CZ_Lianyungang_retail,直营,连云港市,江苏省,华东,34.60225,119.2286
CZ_Liaocheng_franchise,加盟,聊城市,山东省,华东,36.46276,115.9916
CZ_Liaocheng_retail,直营,聊城市,山东省,华东,36.46276,115.9916
CZ_Liaoyang_franchise,加盟,辽阳市,辽宁省,东北,41.27416,123.2434
CZ_Liaoyuan_franchise,加盟,辽源市,吉林省,东北,42.89406,125.1504
CZ_Lijiang_franchise,加盟,丽江市,云南省,偏远,26.86066,100.2325
CZ_Linfen_franchise,加盟,临汾市,山西省,华北,36.09374,111.5255
CZ_Linxia_franchise,加盟,临夏回族自治州,甘肃省,西北,35.60756,103.2164
CZ_Linyi_franchise,加盟,临沂市,山东省,华东,35.11067,118.3635
CZ_Linyi_retail,直营,临沂市,山东省,华东,35.11067,118.3635
CZ_Lishui_franchise,加盟,丽水市,浙江省,华东,28.47328,119.9296
CZ_Liuan_franchise,加盟,六安市,安徽省,华东,31.74145,116.5264
CZ_Liuan_retail,直营,六安市,安徽省,华东,31.74145,116.5264
CZ_Liupanshui_franchise,加盟,六盘水市,贵州省,西南,26.59883,104.8376
CZ_Liupanshui_retail,直营,六盘水市,贵州省,西南,26.59883,104.8376
CZ_Liuzhou_franchise,加盟,柳州市,广西壮族自治区,偏远,24.33196,109.4344
CZ_Longnan_franchise,加盟,陇南市,甘肃省,西北,33.40662,104.9286
CZ_Loudi_franchise,加盟,娄底市,湖南省,华中,27.70321,112.0015
CZ_Luohe_franchise,加盟,漯河市,河南省,华中,33.58771,114.0234
CZ_Luoyang_franchise,加盟,洛阳市,河南省,华中,34.62426,112.4594
CZ_Luoyang_retail,直营,洛阳市,河南省,华中,34.62426,112.4594
CZ_Lvliang_franchise,加盟,吕梁市,山西省,华北,37.5245,111.1504
CZ_Lvliang_retail,直营,吕梁市,山西省,华北,37.5245,111.1504
CZ_Maanshan_franchise,加盟,马鞍山,安徽,华东,31.67627,118.5136
CZ_Meishan_franchise,加盟,眉山市,四川省,西南,30.08253,103.8566
CZ_Meishan_retail,直营,眉山市,四川省,西南,30.08253,103.8566
CZ_Mianyang_franchise,加盟,绵阳市,四川省,西南,31.47366,104.6856
CZ_Mianyang_retail,直营,绵阳市,四川省,西南,31.47366,104.6856
CZ_Mudanjiang_franchise,加盟,牡丹江市,黑龙江省,东北,44.55625,129.6395
CZ_Nanchang_franchise,加盟,南昌市,江西省,华东,28.68946,115.8646
CZ_Nanchang_retail,直营,南昌市,江西省,华东,28.68946,115.8646
CZ_Nanchong_franchise,加盟,南充市,四川省,西南,30.84378,106.1175
CZ_Nanchong_retail,直营,南充市,四川省,西南,30.84378,106.1175
CZ_Nanjing_franchise,加盟,南京市,江苏省,华东,32.06465,118.8024
CZ_Nanjing_retail,直营,南京市,江苏省,华东,32.06465,118.8024
CZ_Nanning_franchise,加盟,南宁市,广西壮族自治区,偏远,22.82261,108.3735
CZ_Nanping_franchise,加盟,南平市,福建省,偏远,26.64777,118.1844
CZ_Nanyang_franchise,加盟,南阳市,河南省,华中,32.99656,112.5345
CZ_Neijiang_franchise,加盟,内江市,四川省,西南,29.58589,105.0646
CZ_Neijiang_retail,直营,内江市,四川省,西南,29.58589,105.0646
CZ_Ningbo_franchise,加盟,宁波市,浙江省,华东,29.86603,121.6286
CZ_Ningbo_retail,直营,宁波市,浙江省,华东,29.86603,121.6286
CZ_Ningde_franchise,加盟,宁德市,福建省,偏远,26.67224,119.5545
CZ_Panjin_retail,直营,盘锦市,辽宁省,东北,41.14125,122.0732
CZ_Panzhihua_franchise,加盟,攀枝花市,四川省,西南,26.58803,101.7255
CZ_Pingdingshan_franchise,加盟,平顶山市,河南省,华中,33.77205,113.1995
CZ_Pingdingshan_retail,直营,平顶山市,河南省,华中,33.77205,113.1995
CZ_Pingliang_franchise,加盟,平凉市,甘肃省,西北,35.54923,106.6714
CZ_Pingxiang_franchise,加盟,萍乡市,江西省,华东,27.62839,113.8615
CZ_Pingxiang_retail,直营,萍乡市,江西省,华东,27.62839,113.8615
CZ_Qiandongnan_franchise,加盟,黔东南苗族侗族自治州,贵州省,西南,26.5897,107.9894
CZ_Qianxinan_franchise,加盟,黔西南布依族苗族自治,贵州省,西南,25.09397,104.9125
CZ_Qingyang_franchise,加盟,庆阳市,甘肃省,西北,35.71522,107.6494
CZ_Qinhuangdao_franchise,加盟,秦皇岛市,河北省,华北,39.94175,119.6085
CZ_Qinhuangdao_retail,直营,秦皇岛市,河北省,华北,39.94175,119.6085
CZ_Qinzhou_franchise,加盟,钦州市,广西壮族自治区,偏远,21.98659,108.6606
CZ_Qiqihaer_franchise,加盟,齐齐哈尔市,黑龙江省,东北,47.35998,123.9246
CZ_Qitaihe_franchise,加盟,七台河市,黑龙江省,东北,45.7763,131.0115
CZ_Qujing_franchise,加盟,曲靖市,云南省,偏远,25.49641,103.8024
CZ_Rizhao_franchise,加盟,日照市,山东省,华东,35.42284,119.5334
CZ_Rizhao_retail,直营,日照市,山东省,华东,35.42284,119.5334
CZ_Sanmenxia_franchise,加盟,三门峡市,河南省,华中,34.77833,111.2065
CZ_Sanmenxia_retail,直营,三门峡市,河南省,华中,34.77833,111.2065
CZ_Shanghai_franchise,加盟,上海市,上海市,华东,31.23593,121.4805
CZ_Shanghai_retail,直营,上海市,上海市,华东,31.23593,121.4805
CZ_Shangluo_franchise,加盟,商洛市,陕西省,西北,33.87863,109.9244
CZ_Shangluo_retail,直营,商洛市,陕西省,西北,33.87863,109.9244
CZ_Shangqiu_franchise,加盟,商丘市,河南省,华中,34.4202,115.6624
CZ_Shangqiu_retail,直营,商丘市,河南省,华中,34.4202,115.6624
CZ_Shangrao_franchise,加盟,上饶市,江西省,华东,28.46063,117.9495
CZ_Shaoguan_franchise,加盟,韶关市,广东省,偏远,24.81588,113.6035
CZ_Shaoxing_franchise,加盟,绍兴市,浙江省,华东,30.03637,120.5855
CZ_Shaoxing_retail,直营,绍兴市,浙江省,华东,30.03637,120.5855
CZ_Shaoyang_franchise,加盟,邵阳市,湖南省,华中,27.24527,111.4744
CZ_Shenyang_franchise,加盟,沈阳市,辽宁省,东北,41.72092,123.456
CZ_Shenyang_retail,直营,沈阳市,辽宁省,东北,41.72092,123.456
CZ_Shihezi_franchise,加盟,石河子,新疆维吾尔自治区,西北,44.31198,86.08689
CZ_Shijiazhuang_franchise,加盟,石家庄市,河北省,华北,38.04831,114.5215
CZ_Shijiazhuang_retail,直营,石家庄市,河北省,华北,38.04831,114.5215
CZ_Shiyan_franchise,加盟,十堰市,湖北省,华中,32.63506,110.8045
CZ_Shiyan_retail,直营,十堰市,湖北省,华中,32.63506,110.8045
CZ_Shizuishan_franchise,加盟,石嘴山市,宁夏回族自治区,西北,38.98968,106.3906
CZ_Shizuishan_retail,直营,石嘴山市,宁夏回族自治区,西北,38.98968,106.3906
CZ_Shuangyashan_franchise,加盟,双鸭山市,黑龙江省,东北,46.65319,131.1653
CZ_Shuozhou_franchise,加盟,朔州市,山西省,华北,39.33711,112.4394
CZ_Shuozhou_retail,直营,朔州市,山西省,华北,39.33711,112.4394
CZ_Siping_franchise,加盟,四平市,吉林省,东北,43.17199,124.3565
CZ_Siping_retail,直营,四平市,吉林省,东北,43.17199,124.3565
CZ_Songyuan_franchise,加盟,松原市,吉林省,东北,45.1474,124.8315
CZ_Songyuan_retail,直营,松原市,吉林省,东北,45.1474,124.8315
CZ_Suihua_franchise,加盟,绥化市,黑龙江省,东北,46.66003,126.9754
CZ_Suining_franchise,加盟,遂宁市,四川省,西南,30.5391,105.5994
CZ_Suining_retail,直营,遂宁市,四川省,西南,30.5391,105.5994
CZ_Suizhou_franchise,加盟,随州市,湖北省,华中,31.69652,113.3895
CZ_Suizhou_retail,直营,随州市,湖北省,华中,31.69652,113.3895
CZ_Suqian_franchise,加盟,宿迁市,江苏省,华东,33.96775,118.2816
CZ_Suzhou1_franchise,加盟,宿州市,安徽省,华东,33.6521,116.9705
CZ_Suzhou2_franchise,加盟,苏州市,江苏省,华东,31.30356,120.5924
CZ_Suzhou2_retail,直营,苏州市,江苏省,华东,31.30356,120.5924
CZ_Tacheng_franchise,加盟,塔城地区,新疆维吾尔自治区,西北,46.75095,82.98724
CZ_Taian_franchise,加盟,泰安市,山东省,华东,36.20586,117.0945
CZ_Taian_retail,直营,泰安市,山东省,华东,36.20586,117.0945
CZ_Taiyuan_franchise,加盟,太原市,山西省,华北,37.87699,112.5564
CZ_Taiyuan_retail,直营,太原市,山西省,华北,37.87699,112.5564
CZ_Taizhou1_franchise,加盟,台州市,浙江省,华东,28.66219,121.4274
CZ_Taizhou2_franchise,加盟,泰州市,江苏省,华东,32.46068,119.9296
CZ_Taizhou2_retail,直营,泰州市,江苏省,华东,32.46068,119.9296
CZ_Tangshan_franchise,加盟,唐山市,河北省,华北,39.63658,118.1865
CZ_Tangshan_retail,直营,唐山市,河北省,华北,39.63658,118.1865
CZ_Tianjin_franchise,加盟,天津市,天津市,华北,39.14393,117.2108
CZ_Tianjin_retail,直营,天津市,天津市,华北,39.14393,117.2108
CZ_Tianmen_franchise,加盟,天门市,湖北省,华中,30.66962,113.1724
CZ_Tianshui_franchise,加盟,天水市,甘肃省,西北,34.58741,105.7314
CZ_Tieling_franchise,加盟,铁岭市,辽宁省,东北,42.22995,123.7324
CZ_Tieling_retail,直营,铁岭市,辽宁省,东北,42.22995,123.7324
CZ_Tongchuan_franchise,加盟,铜川市,陕西省,西北,34.90264,108.9524
CZ_Tonghua_franchise,加盟,通化市,吉林省,东北,41.73382,125.9466
CZ_Tonghua_retail,直营,通化市,吉林省,东北,41.73382,125.9466
CZ_Tongliao_franchise,加盟,通辽市,内蒙古自治区,东北,43.65798,122.2505
CZ_Tongliao_retail,直营,通辽市,内蒙古自治区,东北,43.65798,122.2505
CZ_Tongling_franchise,加盟,铜陵,安徽,华东,30.95123,117.8185
CZ_Tongren_franchise,加盟,铜仁地区,贵州省,西南,27.72627,109.1962
CZ_Tulufan_franchise,加盟,吐鲁番地区,新疆维吾尔自治区,西北,42.96047,89.18159
CZ_Weifang_franchise,加盟,潍坊市,山东省,华东,36.71265,119.1684
CZ_Weifang_retail,直营,潍坊市,山东省,华东,36.71265,119.1684
CZ_Weinan_franchise,加盟,渭南市,陕西省,西北,34.50572,109.5166
CZ_Wenshan_franchise,加盟,文山壮族苗族自治州,云南省,偏远,23.40599,104.2226
CZ_Wenzhou_franchise,加盟,温州市,浙江省,华东,28.00109,120.7065
CZ_Wuhan_franchise,加盟,武汉市,湖北省,华中,30.59847,114.3116
CZ_Wuhan_retail,直营,武汉市,湖北省,华中,30.59847,114.3116
CZ_Wuhu_franchise,加盟,芜湖,安徽,华东,31.35854,118.4394
CZ_Wuhu_retail,直营,芜湖,安徽,华东,31.35854,118.4394
CZ_Wujiaqu_franchise,加盟,五家渠,新疆维吾尔自治区,西北,44.17244,87.54994
CZ_Wulanchabu_franchise,加盟,乌兰察布市,内蒙古自治区,华北,41.00075,113.1395
CZ_Wulumuqi_franchise,加盟,乌鲁木齐市,新疆维吾尔自治区,西北,43.83076,87.62444
